data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
11/06/2007;Segunda;MG;381;Falta de aten��o;2007;0
11/06/2007;Segunda;MG;381;Falta de aten��o;2007;0
13/08/2007;Segunda;MG;40;Outras;2007;0
12/02/2007;Segunda;MA;135;Animais na Pista;2007;2
20/11/2007;Ter�a;CE;222;Defeito mec�nico em ve�culo;2007;0
16/12/2007;Domingo;MA;230;Outras;2007;0
05/03/2007;Segunda;PR;277;Outras;2007;0
12/08/2007;Domingo;ES;101;Outras;2007;0
04/02/2007;Domingo;MG;251;Outras;2007;0
22/11/2007;Quinta;MG;40;Outras;2007;0
17/07/2007;Ter�a;GO;70;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;116;Animais na Pista;2007;0
01/01/2007;Segunda;RJ;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RS;158;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;116;Animais na Pista;2007;0
01/01/2007;Segunda;MG;116;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;SP;116;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;MG;40;Animais na Pista;2007;0
01/01/2007;Segunda;RJ;116;Outras;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;1
01/01/2007;Segunda;RJ;40;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;RN;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;280;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;PR;277;Outras;2007;0
01/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;GO;60;Outras;2007;0
01/01/2007;Segunda;RJ;116;Outras;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;SC;101;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;RJ;116;Velocidade incompat�vel;2007;1
01/01/2007;Segunda;SP;101;Outras;2007;0
01/01/2007;Segunda;RS;386;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;PR;376;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SC;116;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
01/01/2007;Segunda;PA;316;Falta de aten��o;2007;0
01/01/2007;Segunda;PA;10;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;SC;101;Defeito na via;2007;0
01/01/2007;Segunda;PE;232;Dormindo;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;116;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;SP;101;Outras;2007;0
01/01/2007;Segunda;MG;262;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;RJ;116;Outras;2007;0
01/01/2007;Segunda;SC;282;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;PR;277;Dormindo;2007;0
01/01/2007;Segunda;MT;70;Desobedi�ncia � sinaliza��o;2007;0
01/01/2007;Segunda;BA;116;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;282;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;RS;158;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;RS;386;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
01/01/2007;Segunda;PA;10;Outras;2007;0
01/01/2007;Segunda;PR;277;Outras;2007;0
01/01/2007;Segunda;BA;116;Outras;2007;0
01/01/2007;Segunda;RJ;116;Outras;2007;0
01/01/2007;Segunda;RS;473;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;1
01/01/2007;Segunda;MA;10;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;BA;242;Outras;2007;0
01/01/2007;Segunda;PR;116;Outras;2007;0
01/01/2007;Segunda;GO;40;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SC;470;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;282;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;MG;381;Outras;2007;0
01/01/2007;Segunda;SC;470;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;RS;290;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;381;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;AL;316;Dormindo;2007;0
01/01/2007;Segunda;TO;153;Falta de aten��o;2007;0
01/01/2007;Segunda;MA;316;Ultrapassagem indevida;2007;0
01/01/2007;Segunda;SC;470;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;MG;50;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;SC;470;Velocidade incompat�vel;2007;0
01/01/2007;Segunda;PI;343;Ingest�o de �lcool;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
01/01/2007;Segunda;RS;101;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;MG;381;Velocidade incompat�vel;2007;0
